Planet		Datum		Pos. X:	  	Pos. Y:		Entf. Sonne:   		v-X:      	v-Y:     	zurückgelegte Strecke:
Mars:18.5.2018 : 1.8621e+11		9.8576e+10		2.10692e+11		-10898.4		23629.1		0		
Mars:6.1.2022 : 2.06511e+11		-7.70475e+08		2.06513e+11		513.777		26506.5		2.77809e+14		
Venus:18.5.2018 : 9.42868e+10		5.24253e+10		1.07882e+11		-17240.6		30602.7		0		
Venus:3.2.2031 : -8.612e+09		-1.07287e+11		1.07633e+11		35152.5		-2073.28		4.51077e+14		
Erde:18.5.2018 : -1.44761e+11		4.62936e+10		1.51983e+11		-8838.24		-27948.3		0		
Erde:6.5.2022 : -1.32206e+11		7.45444e+10		1.51773e+11		-14413.7		-25570.1		1.94464e+14		
Neptun:18.5.2018 : 3.8427e+12		-2.31956e+12		4.48851e+12		2751.22		4696.83		0		
Neptun:7.3.2021 : 4.06358e+12		-1.89149e+12		4.48224e+12		2236.37		4971		6.20993e+15		
Jupiter:18.5.2018 : 6.85447e+11		2.76648e+11		7.3917e+11		-5100.01		12750.3		0		
Jupiter:5.4.2019 : 4.64797e+11		5.82487e+11		7.45203e+11		-10422.6		8777.05		5.60651e+13		
Jupiter:18.5.2018 : 6.85447e+11		2.76648e+11		7.3917e+11		-5100.01		12750.3		0		
Jupiter:7.4.2020 : 7.8704e+10		7.57121e+11		7.612e+11		-13201.8		1972.79		2.06781e+14		
Neptun:18.5.2018 : 3.8427e+12		-2.31956e+12		4.48851e+12		2751.22		4696.83		0		
Neptun:4.3.2222 : 2.51723e+12		3.65573e+12		4.43856e+12		-4529.78		3126.65		2.9018e+17		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
